min_vh,min_vv,max_vh,max_vv,range_vh,range_vv,mean_vh,mean_vv,std_vh,std_vv,ratio_vv_vh,rvi,District,"Rice Crop Intensity(D=Double, T=Triple)",Field size (ha),"Season(SA = Summer Autumn, WS = Winter Spring)"
0.002697636,0.017407591,0.051663384,0.357295603,0.048965748,0.339888012,0.021944099,0.111277153,0.01572801,0.100055066,5.070937404,0.267409209,Chau_Phu,T,3.4,SA
0.016737303,0.05383496,0.072511733,0.294100106,0.05577443,0.240265146,0.038231864,0.166436365,0.016316144,0.084026254,4.353341596,0.322940532,Chau_Phu,T,2.43,SA
0.008218871,0.016935926,0.114185527,0.627878428,0.105966656,0.610942502,0.036389936,0.214448139,0.031505988,0.203848422,5.893061711,0.221025174,Chau_Phu,D,1.95,SA
0.001772377,0.023625052,0.082565464,0.335494399,0.080793087,0.311869347,0.025339083,0.116674924,0.019784368,0.092223971,4.604544134,0.301473783,Chau_Phu,T,4.3,SA
0.007482438,0.053389989,0.098161392,0.859671295,0.090678954,0.806281306,0.033237614,0.169892349,0.028797005,0.187796075,5.111448388,0.264754755,Chau_Phu,D,3.3,SA
0.001753758,0.030193372,0.07069435,0.444997996,0.068940592,0.414804624,0.03065064,0.125753129,0.017730177,0.110785149,4.102789704,0.34701519,Chau_Phu,T,3.5,SA
0.003887132,0.017352566,0.06806808,0.407421231,0.064180947,0.390068665,0.021119785,0.090048015,0.01730381,0.101180283,4.263680419,0.331226992,Chau_Phu,T,2,SA
0.002490171,0.016832836,0.084875673,0.318613321,0.082385502,0.301780485,0.023554697,0.105453475,0.020581102,0.09774105,4.476961751,0.312068856,Chau_Phu,T,4,SA
0.003083153,0.009551706,0.105417162,1.287698746,0.102334009,1.27814704,0.029299702,0.173873695,0.027643045,0.329583016,5.934316163,0.219055687,Chau_Phu,T,3,SA
0.004208012,0.012128407,0.092701539,0.293666184,0.088493528,0.281537777,0.028076224,0.091813395,0.024748726,0.089961537,3.270147541,0.453310387,Chau_Phu,T,5,SA
0.002514901,0.016607082,0.087025225,0.554487765,0.084510324,0.537880683,0.026863157,0.16030557,0.023116264,0.136285179,5.96748803,0.217493181,Chau_Phu,T,4,SA
0.001641914,0.019575216,0.057087075,0.425798625,0.055445161,0.406223409,0.022488048,0.131577006,0.013414635,0.109624576,5.850974837,0.223065,Chau_Phu,T,3.5,SA
0.004241921,0.021452492,0.05962456,0.40021494,0.05538264,0.378762448,0.020344677,0.113644175,0.013704927,0.103852352,5.585941486,0.236664539,Chau_Phu,T,2.03,SA
0.00409089,0.008962677,0.031259142,0.549437523,0.027168252,0.540474846,0.014981243,0.099670229,0.008383746,0.14680554,6.653001432,0.188934948,Chau_Phu,T,2.8,SA
0.003478014,0.013768388,0.071925327,0.323183209,0.068447314,0.309414821,0.026732823,0.125927282,0.01895561,0.094670886,4.71058672,0.293115574,Chau_Phu,T,2,SA
0.003261868,0.007422847,0.060652796,0.276584029,0.057390929,0.269161182,0.029879053,0.093421467,0.019842662,0.087885844,3.12665426,0.47715872,Chau_Phu,T,3,SA
0.002589065,0.014497213,0.069209017,0.465209931,0.066619952,0.450712718,0.026223624,0.121857002,0.019370711,0.109330641,4.646840568,0.298092948,Chau_Phu,D,4,SA
0.003601681,0.018534783,0.039971679,0.515623927,0.036369999,0.497089144,0.023500466,0.151449711,0.011463091,0.126652422,6.444540724,0.19692603,Chau_Phu,T,2.5,SA
0.005914245,0.026022548,0.080812931,0.373200625,0.074898686,0.347178077,0.036958264,0.158896937,0.020759749,0.108821109,4.299361505,0.327887357,Chau_Phu,D,2.25,SA
0.002965804,0.021683784,0.044985052,0.371589124,0.042019248,0.34990534,0.020535814,0.138224964,0.01265347,0.095174367,6.73092212,0.186085719,Chau_Phu,D,4.9,SA
0.016782884,0.034372658,0.133853301,0.27303499,0.117070418,0.238662332,0.038131124,0.150796814,0.030609744,0.085142754,3.95469106,0.362689616,Chau_Phu,D,2,SA
0.00486216,0.037386164,0.070237994,0.438814282,0.065375834,0.401428118,0.023648741,0.179693277,0.018254035,0.127106737,7.598428957,0.158646805,Chau_Phu,D,3,SA
0.008146687,0.035122704,0.063252218,0.381131232,0.055105531,0.346008528,0.027983695,0.125852272,0.015795478,0.102125079,4.497342905,0.310334994,Chau_Phu,T,2,SA
0.014837623,0.020774288,0.069319166,0.561495781,0.054481544,0.540721493,0.038951859,0.217404226,0.016963577,0.153148768,5.581356882,0.236911874,Chau_Phu,T,1.7,SA
0.006214098,0.051570494,0.066791631,0.598455727,0.060577533,0.546885233,0.026102108,0.157415963,0.018759682,0.160022265,6.030775783,0.214563141,Chau_Phu,T,1.2,SA
0.002907471,0.012766973,0.049222112,0.325145245,0.04631464,0.312378271,0.025212688,0.115861753,0.016210559,0.094476277,4.595374789,0.302215141,Chau_Phu,T,2.1,SA
0.003632339,0.0168656,0.079259716,0.399110407,0.075627377,0.382244807,0.030001501,0.130795102,0.018833044,0.128618795,4.359618601,0.322373373,Chau_Phu,T,3,SA
0.005279826,0.026100393,0.065217286,0.530478597,0.05993746,0.504378203,0.029873556,0.181947342,0.017310877,0.177848827,6.090581903,0.211854247,Chau_Phu,T,3.2,SA
0.002702135,0.016395418,0.104648091,0.415155411,0.101945956,0.398759993,0.02375751,0.135769189,0.023253054,0.107887634,5.714790412,0.229885352,Chau_Phu,D,1.75,SA
0.002312603,0.008397454,0.124559529,0.299691051,0.122246926,0.291293597,0.031846149,0.123859777,0.032430741,0.095217402,3.889317232,0.369988024,Chau_Phu,D,3,SA
0.009575313,0.01970445,0.129597172,0.535187364,0.120021859,0.515482914,0.051629897,0.217017239,0.033194204,0.13479249,4.203325033,0.337006718,Chau_Phu,T,4,SA
0.004888848,0.028753944,0.210657761,0.517229438,0.205768912,0.488475494,0.037593204,0.18631107,0.048830211,0.141751727,4.955977347,0.275188598,Chau_Phu,T,2.5,SA
0.009384466,0.025654515,0.118853517,0.488146842,0.109469051,0.462492326,0.031991311,0.203157478,0.024498096,0.154165631,6.350395582,0.200721513,Chau_Phu,T,5,SA
0.00564336,0.024034441,0.068663418,0.418372303,0.063020058,0.394337863,0.029881451,0.187058641,0.018165097,0.113673017,6.260025448,0.204480914,Chau_Phu,T,2,SA
0.009064411,0.01070678,0.043414786,0.263029069,0.034350376,0.252322288,0.020889904,0.102629679,0.012083918,0.062890328,4.912884128,0.278202443,Chau_Phu,T,1.91,SA
0.002900186,0.01287498,0.111209966,0.498766094,0.10830978,0.485891114,0.037034348,0.194811071,0.025335375,0.150058976,5.26028088,0.255369639,Chau_Phu,D,2.5,SA
0.005049238,0.02060141,0.070001155,0.438888788,0.064951917,0.418287378,0.028560334,0.146392745,0.018282629,0.132787732,5.125736427,0.263829,Chau_Phu,D,2,SA
0.002216221,0.018186502,0.066130437,0.689725816,0.063914216,0.671539314,0.029252951,0.17146501,0.020098011,0.181286904,5.861460353,0.222553872,Chau_Phu,D,2.3,SA
0.011619621,0.044305474,0.101536073,0.551559865,0.089916452,0.507254392,0.052349342,0.241435519,0.027362195,0.130937669,4.612006761,0.300872651,Chau_Phu,D,3,SA
0.005346346,0.019984199,0.055867348,0.261617154,0.050521002,0.241632955,0.024566963,0.117454386,0.014717954,0.080107919,4.78098933,0.287777437,Chau_Phu,D,2.2,SA
0.002081246,0.032931924,0.173577011,0.577067256,0.171495765,0.544135332,0.03171279,0.126328545,0.037930787,0.141886469,3.983520359,0.359546972,Chau_Phu,D,2.3,SA
0.003238368,0.015481093,0.069572873,0.960558176,0.066334505,0.945077083,0.024817874,0.164518893,0.016893099,0.221945775,6.629048678,0.189825439,Chau_Phu,D,3.34,SA
0.003590862,0.02988237,0.055010304,0.509057164,0.051419441,0.479174795,0.022897088,0.126609602,0.015378304,0.118843073,5.529506799,0.239739405,Chau_Phu,T,1.65,SA
0.018418988,0.067167304,0.086210795,0.421231449,0.067791807,0.354064144,0.038437521,0.185224904,0.018412937,0.106172525,4.818856672,0.28497286,Chau_Phu,T,4,SA
0.003899461,0.028343437,0.062665001,0.439233065,0.058765539,0.410889627,0.024221465,0.132401547,0.014871403,0.102410882,5.466289714,0.243263669,Chau_Phu,D,3,SA
0.007348945,0.027239006,0.075555839,0.791644335,0.068206894,0.764405329,0.033653635,0.209424946,0.018529552,0.23655437,6.222951631,0.206057265,Chau_Phu,T,2,SA
0.004084214,0.025009522,0.065860562,0.346643627,0.061776348,0.321634104,0.024253283,0.145294963,0.015164741,0.084896769,5.990733776,0.216409263,Chau_Phu,T,1.3,SA
0.003291348,0.022101834,0.052649092,0.301833689,0.049357743,0.279731855,0.023481244,0.087624162,0.014061092,0.068828261,3.731666051,0.388632273,Chau_Phu,T,1.45,SA
0.004683658,0.022619298,0.054643583,0.29028511,0.049959925,0.267665813,0.023031707,0.101059329,0.014148848,0.070821248,4.387834889,0.319844269,Chau_Phu,T,1.6,SA
0.008441305,0.064494275,0.072615921,0.255024552,0.064174617,0.190530278,0.035896806,0.143766726,0.015641705,0.0511158,4.005000532,0.357234833,Chau_Phu,T,2,SA
0.003403958,0.030081309,0.072636865,0.624148786,0.069232907,0.594067477,0.030404003,0.189888263,0.017651352,0.165593439,6.245502095,0.205096034,Chau_Phu,T,1.8,SA
0.00320195,0.012519246,0.050121814,0.553260386,0.046919864,0.54074114,0.02162102,0.108935652,0.014014081,0.134520912,5.038414144,0.269572538,Chau_Phu,T,5,SA
0.006153198,0.026296614,0.041337438,0.425069451,0.03518424,0.398772838,0.02302504,0.130320202,0.010935825,0.113389931,5.65993388,0.232731471,Chau_Phu,T,5,SA
0.00439024,0.014159615,0.056872133,0.362123579,0.052481893,0.347963964,0.020597364,0.101587681,0.013161686,0.095659471,4.932071863,0.276853734,Chau_Phu,T,3.6,SA
0.003960205,0.031272415,0.076122358,0.329662353,0.072162154,0.298389938,0.025925041,0.123481298,0.019210598,0.090486455,4.76301268,0.289124989,Chau_Phu,T,2.3,SA
0.004564423,0.018790156,0.165465564,0.459837019,0.16090114,0.441046864,0.036300186,0.166885622,0.036518501,0.14927499,4.597376467,0.302053043,Chau_Phu,T,2,SA
0.005968424,0.03253819,0.058150295,0.359655917,0.052181871,0.327117726,0.025056311,0.152330655,0.014703051,0.114166329,6.079532489,0.212350419,Chau_Phu,T,2,SA
0.004898028,0.02932125,0.043912672,0.32801035,0.039014644,0.298689101,0.022967141,0.111986485,0.012239454,0.091057203,4.875943751,0.28083003,Chau_Phu,T,1.95,SA
0.002167396,0.010040181,0.048470542,0.320555925,0.046303146,0.310515745,0.019478919,0.121445233,0.012280963,0.091852433,6.234700863,0.20555551,Chau_Phu,T,1.4,SA
0.002969702,0.018057119,0.060692918,0.333054006,0.057723215,0.314996887,0.027345879,0.110135053,0.019825717,0.079588596,4.027482646,0.354841267,Chau_Phu,T,2.6,SA
0.005945037,0.044140242,0.062370259,0.41663146,0.056425223,0.372491218,0.030978468,0.130639615,0.016993442,0.086870537,4.217110196,0.335671892,Chau_Phu,T,2,SA
0.00236532,0.006867683,0.11234957,0.331621945,0.10998425,0.324754261,0.032865224,0.127378863,0.026542995,0.097866395,3.87579478,0.371528269,Chau_Phu,T,1.65,SA
0.003236823,0.019310962,0.076540478,0.264535189,0.073303654,0.245224226,0.033112273,0.119108376,0.021738222,0.073856534,3.597106605,0.405819703,Chau_Phu,T,2.56,SA
0.002587874,0.004622715,0.038978033,0.288715154,0.036390159,0.284092439,0.020793824,0.094071324,0.010977268,0.07517628,4.524003111,0.308091076,Chau_Phu,T,1.5,SA
0.014266778,0.025284739,0.07740806,0.341260999,0.063141283,0.31597626,0.027830376,0.110019946,0.014996008,0.080461797,3.953232528,0.362849824,Chau_Phu,D,1.74,SA
0.003175112,0.010150477,0.049627498,0.562323868,0.046452386,0.552173391,0.019466664,0.141936384,0.015301208,0.18045455,7.291253726,0.16754431,Chau_Phu,T,1.7,SA
0.005423787,0.020138541,0.042756241,0.770081341,0.037332454,0.7499428,0.021301873,0.144808617,0.01135448,0.211163272,6.79792896,0.183692354,Chau_Phu,T,1.7,SA
0.004730186,0.009599966,0.052315447,0.473536551,0.047585261,0.463936585,0.025781516,0.124370891,0.014957162,0.117516476,4.824033318,0.284593001,Chau_Phu,T,3.6,SA
0.00413955,0.034577105,0.061023679,0.364967346,0.056884129,0.330390241,0.027157687,0.104106192,0.01245054,0.088177341,3.833396818,0.376427474,Chau_Phu,T,2.7,SA
0.016950736,0.050071444,0.080857351,0.458220601,0.063906616,0.408149157,0.043125507,0.199682034,0.020035475,0.09597487,4.630253574,0.299411212,Chau_Phu,T,1.8,SA
0.009154684,0.04328144,0.079187162,0.366608411,0.070032478,0.323326971,0.031771879,0.141502764,0.019011261,0.094192097,4.453710899,0.314066651,Chau_Phu,T,1.5,SA
0.003284329,0.008628392,0.063898668,0.754628718,0.060614339,0.746000326,0.025483756,0.153445799,0.019815889,0.183289531,6.021318083,0.214996811,Chau_Phu,T,2.3,SA
0.003266725,0.013684425,0.17117402,0.602699995,0.167907294,0.58901557,0.039273854,0.137322292,0.043040246,0.142211623,3.496532086,0.41951109,Chau_Phu,T,2.3,SA
0.004183228,0.0421036,0.059441287,0.260375053,0.055258059,0.218271453,0.026827341,0.115820909,0.015191834,0.066567136,4.317271289,0.326232154,Chau_Phu,T,3.4,WS
0.002691101,0.031926669,0.136668995,0.448552966,0.133977894,0.416626297,0.049526413,0.194106587,0.036356685,0.139138099,3.919253903,0.366615762,Chau_Phu,T,2.43,WS
0.003502466,0.009547254,0.081964664,0.221399158,0.078462198,0.211851904,0.025284068,0.09294379,0.020253424,0.059049665,3.675982452,0.395594898,Chau_Phu,T,3.5,WS
0.007348001,0.02731109,0.067220241,0.524527013,0.05987224,0.497215923,0.028973688,0.119090042,0.019744953,0.126155263,4.110282475,0.346252271,Chau_Phu,T,2,WS
0.003392655,0.029907255,0.070941932,0.295412451,0.067549278,0.265505197,0.033525606,0.108165961,0.021411397,0.07722664,3.226368537,0.460372045,Chau_Phu,T,4.3,WS
0.007520281,0.036443878,0.135638714,0.507750273,0.128118433,0.471306395,0.041061515,0.167914513,0.033445835,0.122184535,4.089340437,0.34839165,Chau_Phu,T,3.5,WS
0.005751075,0.019236293,0.099853128,0.29111582,0.094102053,0.271879528,0.038159502,0.116441296,0.023999694,0.07675515,3.051436507,0.490508385,Chau_Phu,T,2,WS
0.003823415,0.036285061,0.141315371,0.391947001,0.137491955,0.35566194,0.028647201,0.125208264,0.034248302,0.112901626,4.370698054,0.32137633,Chau_Phu,T,4,WS
0.003323914,0.037508111,0.097986445,0.60955286,0.094662531,0.572044749,0.034214883,0.169717059,0.024689635,0.147036886,4.96032851,0.274887313,Chau_Phu,T,7,WS
0.00307331,0.024732688,0.175320894,0.341054291,0.172247584,0.316321602,0.037886364,0.135260345,0.044617867,0.103902265,3.570159023,0.409414315,Chau_Phu,T,3,WS
0.006275477,0.052895833,0.097021811,0.306660324,0.090746333,0.253764492,0.036156087,0.132318255,0.023962159,0.077403709,3.659639843,0.397677909,Chau_Phu,T,1.3,WS
0.012113266,0.0425914,0.07559333,0.253818005,0.063480064,0.211226605,0.031251564,0.114651532,0.020572467,0.06446772,3.668665413,0.396525266,Chau_Phu,D,1.95,WS
0.00233953,0.005430427,0.153902635,0.433597267,0.151563105,0.428166839,0.030963527,0.112796664,0.035753393,0.11186848,3.642888107,0.399832107,Chau_Phu,D,2.95,WS
0.003472571,0.029610174,0.079752378,0.405070305,0.076279808,0.375460131,0.027060751,0.134166275,0.01894792,0.11045735,4.957965619,0.275050857,Chau_Phu,D,3.03,WS
0.005683161,0.019415731,0.049637806,0.718904138,0.043954644,0.699488407,0.024056157,0.159642014,0.011227493,0.18162959,6.636222618,0.189558001,Chau_Phu,D,1.2,WS
0.003002986,0.011523536,0.122715406,0.321134269,0.11971242,0.309610733,0.028712593,0.11201964,0.028222895,0.118870913,3.901411432,0.368619455,Chau_Phu,T,2.8,WS
0.002505799,0.009696471,0.080286205,0.724363446,0.077780406,0.714666976,0.02720988,0.153300009,0.023624817,0.1949092,5.633983306,0.234098392,Chau_Phu,T,2,WS
0.002218631,0.007184397,0.088586807,0.630303323,0.086368176,0.623118926,0.030107786,0.115252693,0.022398657,0.142609443,3.828002897,0.377058476,Chau_Phu,T,2.9,WS
0.002516889,0.007999752,0.096308276,0.191495299,0.093791387,0.183495548,0.036963876,0.081450469,0.026358109,0.058682735,2.203515375,0.697621364,Chau_Phu,T,5.4,WS
0.003042861,0.007506895,0.062208384,0.39193821,0.059165523,0.384431314,0.029815007,0.121558185,0.016375005,0.105050259,4.07708062,0.349654323,Chau_Phu,T,2,WS
0.005390998,0.016752671,0.148885801,0.267039001,0.143494803,0.25028633,0.045255867,0.122124857,0.040457116,0.076586229,2.698541963,0.562359668,Chau_Phu,D,4.9,WS
0.00172188,0.014928107,0.057073813,0.370444477,0.055351933,0.355516369,0.021749915,0.127379861,0.015939625,0.124042181,5.856568184,0.222792103,Chau_Phu,D,2.1,WS
0.002850203,0.006258189,0.125884607,0.416005462,0.123034405,0.409747273,0.037530402,0.13290713,0.032238993,0.100958213,3.541319103,0.413320515,Chau_Phu,D,1.55,WS
0.002553856,0.008764488,0.05234592,0.179996237,0.049792064,0.171231749,0.026629273,0.088247892,0.015598589,0.052253068,3.313942964,0.446424883,Chau_Phu,D,4,WS
0.001310216,0.014891257,0.156422481,0.534775555,0.155112265,0.519884299,0.031045747,0.112169919,0.040546639,0.141900667,3.613052633,0.403717315,Chau_Phu,D,3,WS
0.003249942,0.014743384,0.067564033,0.282007158,0.064314091,0.267263774,0.026062546,0.100696406,0.018306218,0.093367868,3.863644298,0.372921381,Chau_Phu,D,3,WS
0.005100162,0.052306652,0.078508168,0.334804624,0.073408006,0.282497972,0.032322727,0.124484665,0.022681998,0.074486255,3.851304503,0.374345131,Chau_Phu,T,1.4,WS
0.00328952,0.010472589,0.070541859,0.239550382,0.067252339,0.229077793,0.027332626,0.091426333,0.021894334,0.079027256,3.344952379,0.441654297,Chau_Phu,T,2.5,WS
0.001699781,0.013616865,0.110825062,0.23325941,0.109125281,0.219642545,0.027251582,0.110023827,0.026460757,0.054832031,4.037337167,0.353800515,Chau_Phu,T,3.2,WS
0.005181095,0.020914864,0.148923457,0.205895618,0.143742362,0.184980754,0.026520394,0.075217308,0.035115378,0.054961957,2.836206224,0.532362031,Chau_Phu,D,2,WS
0.00315812,0.028662818,0.095319517,0.340132415,0.092161397,0.311469598,0.032584045,0.117568128,0.023401618,0.098654174,3.608150161,0.404361741,Chau_Phu,D,1.4,WS
0.007536979,0.021470444,0.150613353,0.42800805,0.143076374,0.406537605,0.030522915,0.121425757,0.038282094,0.104038003,3.978183576,0.360125297,Chau_Phu,T,3.7,WS
0.004308809,0.01861725,0.064006172,0.239437237,0.059697364,0.220819987,0.029643586,0.09805892,0.01889482,0.071492673,3.307930436,0.447359813,Chau_Phu,D,2.25,WS
0.005590091,0.018745078,0.079818778,0.267284751,0.074228687,0.248539673,0.021575335,0.107102226,0.020071458,0.065304519,4.964104949,0.274626268,Chau_Phu,D,4.9,WS
0.007531433,0.011977533,0.079981133,0.224928617,0.0724497,0.212951085,0.026330931,0.109732718,0.020862753,0.069815905,4.167445489,0.340522753,Chau_Phu,D,2,WS
0.011016577,0.028110441,0.119646199,0.528277397,0.108629622,0.500166956,0.042462726,0.143615314,0.034056065,0.133699739,3.38215012,0.436042795,Chau_Phu,D,2,WS
0.001950797,0.008650811,0.106949717,0.339915454,0.10499892,0.331264643,0.026567856,0.096703858,0.031957979,0.105083188,3.639881925,0.400220747,Chau_Phu,D,2.4,WS
0.003331586,0.018226035,0.069886833,0.353765011,0.066555247,0.335538976,0.031180945,0.123612344,0.023600961,0.116372882,3.964355208,0.361631055,Chau_Phu,T,3.4,WS
0.003576203,0.012713267,0.081981398,0.357565194,0.078405195,0.344851927,0.02368606,0.09449692,0.021597235,0.083992049,3.989558419,0.358894517,Chau_Phu,T,2.1,WS
0.002805959,0.008270427,0.073424913,0.396152347,0.070618954,0.387881921,0.022209788,0.088336303,0.019150908,0.091707753,3.977359185,0.360214771,Chau_Phu,D,1.9,WS
0.003164081,0.019779395,0.093201287,0.265230149,0.090037206,0.245450754,0.026882582,0.096415066,0.02661591,0.074862168,3.58652558,0.40722484,Chau_Phu,D,3.6,WS
0.001823211,0.017103627,0.091589801,0.471797347,0.08976659,0.45469372,0.031808064,0.120168209,0.024307044,0.115145512,3.777916533,0.38300298,Chau_Phu,T,1.62,WS
0.004466599,0.013875727,0.06818299,0.260486424,0.063716391,0.246610697,0.025286977,0.088017258,0.022494797,0.071666131,3.480734747,0.421731595,Chau_Phu,D,2.9,WS
0.001788957,0.016642433,0.051956777,0.333681524,0.05016782,0.317039091,0.022432985,0.110335666,0.013752152,0.096868242,4.918456754,0.277809616,Chau_Phu,T,2.1,WS
0.002605567,0.012230176,0.085859135,0.300348222,0.083253567,0.288118047,0.034581948,0.153902067,0.022809836,0.084215001,4.450358501,0.314356459,Chau_Phu,D,2.1,WS
0.003760932,0.011583608,0.072377786,0.431366682,0.068616854,0.419783074,0.029315676,0.118998151,0.020375101,0.129958242,4.059198593,0.35150977,Chau_Phu,T,3,WS
0.003301606,0.021697294,0.144918814,0.31139192,0.141617209,0.289694626,0.035908533,0.140974458,0.038516596,0.074658649,3.925931941,0.365870489,Chau_Phu,T,3.2,WS
0.003078947,0.009072672,0.050141934,0.507096767,0.047062987,0.498024096,0.021239837,0.126071662,0.014049839,0.136003442,5.935622937,0.21899378,Chau_Phu,D,1.75,WS
0.004890185,0.006129716,0.061614059,0.535065234,0.056723874,0.528935518,0.023913868,0.108074706,0.016462806,0.1269193,4.519331958,0.308482277,Chau_Phu,D,3.2,WS
0.003367177,0.014968671,0.044804975,0.52493453,0.041437799,0.509965859,0.023944509,0.142921999,0.012234258,0.163688841,5.968884188,0.217427824,Chau_Phu,T,1.4,WS
0.004273768,0.041286089,0.171482742,0.367309272,0.167208974,0.326023184,0.044914685,0.125327239,0.042001095,0.084414381,2.79033992,0.542054248,Chau_Phu,T,3,WS
0.002406159,0.012266468,0.0697781,0.342142403,0.06737194,0.329875935,0.023772282,0.119621833,0.022029251,0.09915808,5.031987728,0.270003452,Chau_Phu,D,3,WS
0.005392104,0.031504422,0.074268676,1.032377362,0.068876572,1.00087294,0.029708189,0.184486841,0.019069812,0.226626249,6.209965948,0.206614202,Chau_Phu,T,2.4,WS
0.00564956,0.031666182,0.085843794,0.435292244,0.080194234,0.403626062,0.04482561,0.201748743,0.025681531,0.135064141,4.500747284,0.310046942,Chau_Phu,T,4,WS
0.002192825,0.008664967,0.070581667,0.376023859,0.068388842,0.367358892,0.023009235,0.136881158,0.016200049,0.109914134,5.948965961,0.218363333,Chau_Phu,T,4,WS
0.003340574,0.009428682,0.197362095,0.560231805,0.194021521,0.550803123,0.029967302,0.101743307,0.043521813,0.127055762,3.395144017,0.434110535,Chau_Phu,T,2.5,WS
0.004888189,0.00790392,0.115581565,0.35607335,0.110693376,0.348169429,0.029101084,0.103132286,0.026959673,0.0970033,3.543932804,0.41296395,Chau_Phu,T,2,WS
0.001250841,0.008691439,0.079527296,0.362767428,0.078276455,0.354075989,0.025797952,0.135612914,0.021233651,0.105430072,5.256731859,0.255586951,Chau_Phu,D,6,WS
0.014300735,0.054361761,0.074344575,0.356167465,0.060043841,0.301805705,0.038303621,0.160653413,0.017639983,0.083005519,4.194209582,0.337894239,Chau_Phu,D,1.3,WS
0.00304773,0.017043339,0.055471949,0.377690762,0.052424219,0.360647423,0.024249779,0.127528178,0.014936133,0.126533406,5.258941786,0.255451598,Chau_Phu,D,4,WS
0.010854323,0.062514782,0.076018699,0.29119727,0.065164375,0.228682488,0.036307925,0.18669641,0.019111089,0.076024804,5.142029208,0.262779919,Chau_Phu,D,3,WS
0.004033672,0.051191874,0.078166939,0.279248357,0.074133267,0.228056483,0.036953498,0.140518638,0.025165945,0.06613207,3.802580101,0.380056414,Chau_Phu,D,2.04,WS
0.006196037,0.014900388,0.090155259,0.48565954,0.083959222,0.470759152,0.032618207,0.151730026,0.022894422,0.119415825,4.651697279,0.297708787,Chau_Phu,D,3.34,WS
0.003254306,0.024194904,0.110395096,0.679053843,0.107140791,0.654858939,0.031038741,0.159032294,0.026272465,0.146111868,5.123670896,0.263962497,Chau_Phu,T,2.3,WS
0.003380093,0.007556318,0.12362662,0.50760895,0.120246527,0.500052632,0.031672463,0.110471283,0.032500077,0.119398929,3.487928391,0.420718019,Chau_Phu,T,2,WS
0.012499526,0.058647141,0.071999982,0.346822113,0.059500456,0.288174972,0.038613594,0.143668375,0.018153648,0.083634746,3.720668299,0.38999116,Chau_Phu,T,4,WS
